Company Name,Website,Emails Found,Status
WealthyMe,https://wealthymefs.co.za/,,
KM Product Design,https://designerd.co.za/,,
Gido Group (Pty) Ltd,https://www.alarmtec.co.za/,,
ALGA Digital,https://algadigital.co.za/,,
Dueltron System Integration (Pty) Ltd,https://www.dueltron.co.za/,,
Autoliv Southern Africa Pty Ltd,http://www.autoliv.com/,,
REP Engineering,http://www.repengineering.co.za/,info@repeng.co.za,done
Excalibur Wealth (Pty) Ltd,http://www.excalibur.co.za/,,
ROLDOTSA,http://www.roldotsa.co.za/,,
Brady Protection Incendie SA,http://www.bpiintl.com/,,
Gido Group (Pty) Ltd,http://www.tgsecurity.co.za/,,
Evolvea Systems pty (ltd),https://evolvea.digital/,,
Elite Engineering,https://eliteengineering.co.za/,,
Fashion and Design clothing company,http://www.capturecreative.co.za/,,
Tempest Fire,http://tempestfire.co.za/,,
KRS Fire,http://www.krsfire.com/,,
Gido Group (Pty) Ltd,https://aaa-alarms.co.za/,,
Tech We Aah,https://techweaah.co.za/,,
Day-Tec,http://day-tec.com/,,
Resego Technologies,https://resegotech.co.za/,,
Hawe Capital Investment Group,http://landscapital.com/,,
Barnel Design and Manufacturing,http://www.barneldesign.co.za/,,
Exodus Fire (Fire Risk Prevention Specialists),http://www.advancedfst.co.za/,,
Rapid Fire Safety Services,http://advancefire.co.za/,,
CPS SECURITY,http://www.c-p-s.co.za/,,
Applord,https://applord.co/,,
Mantech Systems and Solutions,http://www.mantechsystems.co.za/,,
NexusDev Software Development,https://nexuscode.co.za/,,
AGP Engineering,http://www.agpengineering.co.za/,,
FV of Money (Pty) Ltd,http://www.fvvcapital.co.za/,,
Webshure Digital Marketing & Website Design Agency,https://www.webshure.com/,,
IDS,http://www.idsprotect.co.za/,,
Nelly Technologies (Pty) Ltd,https://nellytechnologies.co.za/,,
MOTION CONTROL SYSTEMS,http://www.motioncontrolsystems.co.za/,,
Manfel Engineering,http://www.manfel.co.za/,,
JP DESIGN & ENGINEERING,http://www.designeng.co.za/,,
Fire Order (Pty) Ltd,https://www.fireorder.co.za/,,
Mathambo fire Pty Ltd,https://mathambofire.co.za/,,
Prosafe Protection Products Cc,http://www.prosafesecurity.com/,,
Developmento Labs (Pty) Ltd,https://developmentolabs.co.za/,,
Lesavert (PTY) LTD,http://lesavert.co.za/,,
Electrical Instrument Management Services,http://machinerepair.co.za/,,
Alchemist Design Studio,http://www.alchemistdesign.co.za/,,
Vaal Triangle Fire Services (Pty) Ltd,http://www.vaaltrianglefireservices.co.za/,,
The Security Mecca Cc,http://www.secmec.co.za/,,
Global Software Services,http://globalsoftwareservices.co.za/,,
Ecotec Engineering (Pty) Ltd,http://ecotec.co.za/,,
Stock Electronics,https://www.stockelectronics.co.za/,,
Ren Industries (Pty) Ltd,https://www.bunnypants.co.za/,,
373 Alarms,https://373alarms.co.za/,,
Hybrid Technology,https://hybridtechnology.co.za/,,
Mobile Comp Tech,http://www.mobilecomptech.co.za/,,
Enserve Engineering Services (Pty) Ltd,https://enserveonline.com/,,
SIS Engineering and Design,https://siseng.co.za/,,
DFW FIRE & RESCUE NPC,http://dfwfireandrescue.com/,,
PACRS,http://www.pacrs.co.za/,,
DNS Africa Ltd,https://dns.business/,,
M and M Electronics,https://www.mandmelec.co.za/,,
TallOrder Solutions,https://www.tallorderpos.com/,,
Chanbeta International (Pty) Ltd,http://southerncrosscapital.co.za/,,
CreateSA - Design and Printing Studio,http://createsa.co.za/,,
Security Solutions Company,https://securitysolutionscompany.com/,,
Weskaap Brandblussers,http://www.bvm.gov.za/,,
All Software Solutions,http://www.simplict.it/,,
Enso Tech,http://www.enso.co.za/,,
Worcester,"https://en.wikipedia.org/wiki/Worcester,_South_Africa",,
Elementary Technologies - Lighting Controls & IoT solutions in Cape Town,https://www.elementarytechnologies.co.za/,,
Digital Interactive Graphic Design Studio Pretoria,https://www.di.co.za/,,
The Engineering Hub,https://theengineeringhub.co.za/,,
Edgetec Systems (Pty) Ltd,http://www.edgetec.co.za/,,
Electro Systems,http://www.electrosystems.co.za/,,
Itec Kimberley,http://itecgroup.co.za/,,
ITEngineering & Media (PTY) Ltd,https://www.nortechsystems.co.za/,,
J T R International Investment Company (Pty) Ltd,http://www.strathedeninvestments.co.za/,,
Mixed Elements Design Studio,http://www.medesignstudio.me/,,
Wave Technologies SA,http://wave.co.za/,,
Anywhere I.T,http://anywhereit.co.za/,,
Natec It Solutions,https://natec.co.za/,,
The Design Studio Architects,http://thedesignstudio.co.za/,,
Klerksdorp Engineering,http://www.klerksdorpengineering.co.za/,,
Welkom Industrial Controls,http://www.manos.co.za/,,
Mamelodi Fire Station,https://www.tshwane.gov.za/?page_id=2294,,
ZSS Security (PTY) Ltd,https://zss-security.co.za/,,
SB SECURITY,http://www.sbsecurity.co.za/,,
Recadi Technologies,https://recadi.co.za/,,
Artwork Army - Packaging Design & 3D Renders,https://artworkarmy.co.za/,,
Martins Installations - Turn-Key Security System Installers,http://www.martinsinst.co.za/,,
Dube Developers,https://www.dubedevelopers.co.za/,,
Eagle Micro Systems CC,https://www.eaglemicro.co.za/,,
Instrumech Engineering,http://www.instrumechengineering.co.za/,,
Jet Creative Studio,https://www.jetcreativestudio.com/,,
Ekhurleni Fire Detectors CC,http://www.ekhurlenifire.co.za/,,
Jeenel Technology Services Pty Ltd,http://www.jeenel.com/,,
Greensky Brand Architects,http://www.greensky.co.za/,,
Visiongrind Branding Solutions,https://www.visiongrind.co.za/,,
Worcester Brandblussers,http://www.worcesterkommunikasie.co.za/,,
ElmMac Pty Ltd | Websites . Mobile Apps & Software Developers,https://elmmac.co.za/,,
"Mate Systems (Access control, Turnstile, Siren, Clock card machine, Fingerprint scanner, Biometric reader)",https://www.matesystems.co.za/,,
DesignCo. Brand Developers,http://www.designcoza.com/,,
SA Fire Holdings - (SA Fire Group) - Wonderboom South,http://www.safireholdings.co.za/,,
Design Lab SA,https://designlabsa.co.za/,,
Atlas Security,http://www.atlas24.co.za/,,
Inovosystems,https://inovosystems.co.za/,,
Founders Box Digital Solutions,http://www.foundersbox.co.za/,,
SST Software and Security Technologies,https://www.sstonline.co.za/,,
Creative Design Studio Knysna,https://www.creativeknysna.co.za/,,
Ngeloz Electrical Witbank,http://www.ngelozelectrical.co.za/,,
NAT Security Distributors - Klerksdorp,https://www.natsecurity.co.za/,,
Dark Rain,https://darkrain-pty-ltd.lovable.app/,,
Fire Detection Suppliers,http://www.mfsprojects.co.za/,,
Ultimate Fire Protection,https://www.ultimatefireprotection.co.za/,,
eRay Technologies,http://www.eraytechnologies.com/,,
Security Goods & Gadgets,http://www.securitygoodsandgadgets.co.za/,,
Trifonics,https://trifonics.co.za/,,
Security Junxion Krugersdorp,http://securityjunxion.co.za/,,
Cradle Security,http://cradlesecurity.co.za/,,
P & P Security,https://ppsecurity.co.za/quote/,,
Mr Technology Relaible Security System,http://www.mrtechnology.co.za/,,
GA Capital,http://www.ferrousinvestments.co.za/,,
EX-PERIENCE Design & Marketing Studio,https://ex-periencestudio.my.canva.site/,,
Gemelli IT Services,http://www.gemelliit.com/,,
CZ Electronics (Pty) Ltd,http://www.czelectronics.co.za/,,
Metalogik Engineering Services,http://www.metalogik.co.za/,,
Nera Capital Partners,http://jwatlalainvestments.com/,,
Xsphere Marketing and Design,https://www.xsphere.co.za/,,
Tomco Electrical And Mechanical Engineering,http://www.tomco.co.za/,,
Codex Designs Inc.,http://www.codexdesigns.co.za/,,
CIDevs - Create and Inspire Developers (Pty) Ltd,https://cidevs.co.za/,,
Tumelo Engineering Solutions,http://www.tumeloengineeringsolutions.co.za/,,
FJ3 Design,https://fj3design.co.za/,,
Astek security & automation Paarl,http://astek.co.za/,,
Solid Systems - IT Company Johannesburg,https://www.solidsystems.co.za/?utm_source=Google-My-Business&utm_medium=GMB&utm_campaign=Johannesburg&utm_content=South-Africa,,
Feedback Electronics,https://www.feedbackelectronics.co.za/,,
Zenotha IT Solutions,https://zenotha.co.za/,,
"NFB Private Wealth Management, East London",http://nfb.co.za/,,
Trade & Investment Limpopo,http://capitallife.co.za/,,
Dig The Elements (Pty) Ltd,https://digtheelements.co.za/,,
NEWTHINGS INVESTMENT,http://newthings.co.za/,,
OBP Investments (Pty) Ltd,http://www.obp-i.co.za/,,
ProSysCom,http://www.prosyscom.co.za/,,
Hunnid Bands Capital,http://ccapital.co.za/,,
ISP Home Automation,https://isphome.co.za/,,
Intfin,http://intfingroup.co.za/,,
Pksh Consulting,http://www.pksh.co.za/,,
Dayile Creations,https://www.dayilecreations.co.za/,,
GA Capital,http://kezla.co.za/,,
Graphic Development,http://graphicdevelopment.co.za/,,
Expert Technology Solutions Head Office,https://experttechnology.co.za/,,
Inventors of Today,https://www.inventorsoftoday.co.za/,,
Binary Baker,https://www.binarybaker.co.za/,,
Paarl IT,https://www.paarlit.co.za/,,
Alba Designs,https://www.albasdesigns.com/,,
TECHsecurity . CCTV AND SECURITY SPECIALISTS,https://www.techsecurity.co.za/,,
Angel Foundation,http://angelfoundation.co.za/,,
Singularity Technologies (pty) Ltd,https://calendly.com/microarray-tlou/30min?month=2023-04,,
SS INTEK CARE-IT,http://ss-intek-care-it.co.za/,,
One Vision Capital,http://onevisioncapital.com/,,
MyGlobalCFO,https://myglobalcfo.com/,,
4Di Capital,http://www.4dicapital.com/,,
Mayiji Branding,https://mayijibranding.co.za/,,
Herenya Capital Advisors (Pty) Ltd,https://herenya.co.za/,,
STATIC FIRE PROTECTION PTY (LTD),http://www.staticfireprotection.com/,,
Bitventure,https://www.bitventure.co.za/,,
Screen Manufacturing,http://www.smf.co.za/,,
AH Industrial Electronics,http://ahindustrialelectronics.co.za/,,
UrbanConsortiumGroup,http://urbanconsortiumgroup.co.za/,,
Massive Financial Analysts,https://massivefa.co.za/,,
Liberty Potchefstroom,https://www.liberty.co.za/contact-us?cid=WPS_tV2ET,,
Backslash technologies,https://backslashtechnologies.co.za/,,
TSS Technology Software Solutions (Pty) Ltd,http://www.techss.co.za/,,
B & W Instrumentation & Electrical,http://www.bwie.co.za/,,
Eagle Fire Control,http://www.eaglefire.co.za/,,
Spot-On Fire Controls (Pty) Ltd,http://www.spotonfirecontrols.co.za/,,
First Technology Central,http://firsttech.co.za/,,
Mogale Design And Projects(PTY)Ltd.,https://664d1d8495f77.site123.me/,,
"F.A.C.N ""Fire Access Control Networks""",https://www.facn.co.za/,,
Smudge Technologies,https://www.smudge.co.za/,,
Touch Design Durban,http://www.touchdesign.co.za/,,
Techni Pro (Head Office),http://www.technipro.co.za/,,
Femme Empress Manufacturing Workshop,http://femmeempress.co.za/,,
NeTrec,https://netrec.co.za/,,
FAB Company,http://www.fabcompany.co.za/,,
Industronic Engineering And Supplies Cc,http://www.industronic.co.za/,,
HAVAÍC,http://www.havaic.com/,,
National Security & Fire (Pty) Ltd,http://www.fireseal.co.za/,,
Exodus Fire (Fire Risk Prevention Specialists),https://www.facebook.com/Exodusfireandsafety/,,
Mathosi Engineering,http://www.mathosigroup.co.za/,,
C4 FIRE AND SECURITY NATIONAL,https://c4fire.co.za/,,
Rebel Fire (Pty) Ltd.,https://www.rebelfire.co.za/,,
Worcester Mineral (Pty) Ltd,http://agriventuresafrica.co.za/,,
Homesecurity1st,https://homesecurity1st.co.za/,,
KODE AR,https://www.kode-ar.com/,,
Marshall Fire Systems,https://5e4aa00fe5ed1.site123.me/,,
Moss Mekus Ventures,http://www.pwman.co.za/,,
Assorted Maintenance Civil Engineering Design,http://5f06bb07d83a4.site123.me/,,
Winelands IT Consultants,https://www.witc.co.za/,,
Nice View Electronics,https://niceviewelectronics.co.za/,,
The IOT Cafe,http://www.iotelectronics.co.za/,,
IoT Solutions,https://addanode.co.za/,,
Greystone Technologies,http://www.greystonetec.co.za/,,
Protective Force - Security Company,https://www.protectiveforce.co.za/,,
ThinkinCode,https://thinkincode.co.za/,,
Concept Ventures,https://fuel.ventures/,,
Coastal I.T & Network Solutions,http://www.coastalit.co.za/,,
Maison Investments 120 PTY LTD,http://www.mi120.co.za/,,
Peri Peri Creative,https://peripericreative.co.za/,,
InvesTong Group,http://www.investong.co.za/,,
Technoswitch – Fire Detection & Suppression,http://www.technoswitch.co.za/,,
Gido Group (Pty) Ltd,https://www.gido.co.za/,,
J.E.M. International Studios,https://jemstudios.co.za/,,
HIOTA,https://uptimex.co.za/,,
JLINX Electrical \ JLINX Electronics,https://www.jlinx.co.za/,,
Andile Maisela Electrical Pty (Ltd),https://amelectrical.co.za/,,
Dassault Systèmes,https://www.3ds.com/3dexperience?utm_campaign=202204_glo_corp_gmb_en&utm_medium=referral&utm_source=gmb&utm_term=3DSCOM_MID,,
Donnees Engineering,http://www.donnees.co.za/,,
Pyro-Tech Security Suppliers,http://www.pyro-tech.co.za/,,
BBD - Johannesburg,https://www.bbdsoftware.com/,,no email
Embedded-IQ,https://embedded-iq.com/,,
IoTdc (Pty) Ltd,https://iotdc.co.za/,,
CKR Consulting Engineers - Johannesburg,http://www.ckr.co.za/,,
Fundamental Capital,http://www.fundamentalvcc.co.za/,,
Dazzle Angels,http://dazzleangels.com/,,
AUKODesigns,http://www.aukodesignss.co.za/,,
Equity Fire Solutions,http://www.equityfiresolutions.co.za/,info@equityfiresolutions.co.za,done
A N S Fire Protection Services CC,http://ansfire.co.za/,admin@ansfire.co.za,done
RSEC Security Equipment Centre Pty Ltd,https://rsec.co.za/,,
KRS | Khanyisa Real Systems | Software Development Company,https://krs.co.za/,,
Elementary Technologies - Lighting Controls & IoT solutions in Cape Town,https://www.elementarytechnologies.co.za/,,
Devcotech Electrical Engineering,http://www.kaltron.co.za/,,
Newtown Partners,https://www.newtownpartners.com/,,
IDESO - Industrial Design Solutions,http://www.ideso.co.za/,,
Fire Check,http://www.firecheck.co.za/,"info@firecheck.co.za,service@firecheck.co.za",done
Blue Flame Group,http://blueflamegroup.co/,"info@blueflamegrp.co.za,info@blueflamegrp.com",done
Blue Security,https://www.bluesecurity.co.za/,,no email
ElmMac Pty Ltd | Websites . Mobile Apps & Software Developers,https://elmmac.co.za/,,
Codesphere Systems,https://www.codesphere.co.za/,,
Musato Technologies,https://musatotech.co.za/,,
SMEC South Africa Durban,https://www.smec.com/location/south-africa/,,
eSiza Capital,http://esizacapital.com/,,
Trade & Investment KwaZulu-Natal,http://www.tikzn.co.za/,,
Alba Designs,https://www.albasdesigns.com/,,
SA Fire Holdings - (SA Fire Group) - Wonderboom South,http://www.safireholdings.co.za/,,
N1 Fire and Security 1475,http://www.firetec.co.za/,,
Novis Integrated Systems A FADT Authorised Dealership,https://novistech.co.za/,,
A‌scentium Technologies Pty Ltd,http://ascentiumapps.co.za/,,no email
HJ Embedded Systems,http://www.hjsystems.co.za/,,
IoT.nxt,https://www.iotnxt.com/,,
Technology Station in Electronics,http://www.tselectronics.co.za/,,
Fledge Capital,http://fledge.co.za/,,
Digital Interactive Graphic Design Studio Pretoria,https://www.di.co.za/,,
Fire Detection Services,http://www.firedetectionservicessa.co.za/,,
Gemlay Fire Alarm Systems,http://www.gemlayfire.co.za/,,
Atlas Security,http://www.atlas24.co.za/,,
COMPRSA,http://www.comprsa.com/,,
Intelligent Output Systems,http://www.iosystems.co.za/,,
The Engineering Hub,https://theengineeringhub.co.za/,,
Xwena Capital,http://xwenacapital.com/,,
OFT Group,https://oftgroup.co.za/,,
Design Engineering,https://inovine.co.za/,,
Ashes Fire and Security (Pty) Ltd,https://ashesfire.co.za/,,
TECHsecurity . CCTV AND SECURITY SPECIALISTS,https://www.techsecurity.co.za/,,
Appimate,https://appimate.com/,info@appimate.com,done
Edgetec Systems (Pty) Ltd,http://www.edgetec.co.za/,,
Electronic & Power Manufacturing,http://www.epm.co.za/,,
Hlayisani Capital,https://www.hlayisani.com/,,
New Perspective Design | Websites | Marketing | Graphics | Branding,https://www.newperspectivestudio.co.za/,,
Integrated Fire Extinguishing Technologies,https://www.centaofsfire.com/,,
Defensor Security,https://www.defensorsecurity.co.za/,,no website
Alienspace Technologies,http://alienspace.co.za/,,
Inovosystems,https://inovosystems.co.za/,,
U-Tech Engineering,https://u-tech.co.za/,,
Salvo Capital,https://salvocapital.com/,,
Brand New SA,http://brandnewsa.com/,,
Unique Fire,http://www.uniquefire.co.za/,,
Iskhondo Security,http://www.iskhondosecurity.co.za/,,
Singularity Technologies (pty) Ltd,http://www.singularitytech.co.za/,,
K L Engineering Works,https://www.qualityengineering.co.za/,,
Trade & Investment Limpopo,http://capitallife.co.za/,,
Dig The Elements (Pty) Ltd,https://digtheelements.co.za/,,
Fire Control Security Services,http://www.firecontrolservices.co.za/,,
ACS Security Office,http://www.acssecurity.co.za/,info@acssecurity.co.za,done
eKhonnector Systems,https://www.ekhonnector.co.za/,,
The I.T Company(PTY)LTD,http://theitco.co.za/,,
Electro Systems,http://www.electrosystems.co.za/,,
NEWTHINGS INVESTMENT,http://newthings.co.za/,,
UNDERCOVER DESIGN,https://billing639c.myportfolio.com/,,
Kevcor,http://fgsnet.co.za/,,
Top Security Systems - TSS,https://topsec.co.za/,,
BoosTech Kimberley,https://boostechsa.co.za/,,
IPT,https://ipt.za.com/it-support-kimberley/,,
Geard Electrical (Pty Ltd),http://geardelectrical.co.za/,,
Maletchaba Human Capital (Pty) Ltd,http://maletchaba.co.za/,,
Amphibic Design,http://amphibic.design/,"accounts@amphibic.co.za,info@amphibic.co.za,jrdesign2015@amphibic.co.za,jtechws-3@aeon.co.za",done
City Fire and Safety,https://www.sentinelfiresafetysolutions.co.za/,,
Securocity,http://www.securocity.co.za/,,no website
Lyalor Security Fedility-ADT Dealer,http://www.lyalorsecurity.co.za/,,no email
Elvey Security Technologies - Rustenburg Branch,http://www.elvey.co.za/,,
PHINEM GRAPHIX,https://phinemgraphix.co.za/,,
Ekse Player,https://www.sstonline.co.za/,,
Rolyn Engineering,http://www.rolynengineering.co.za/,,
OBP Investments (Pty) Ltd,http://www.obp-i.co.za/,,
JL Creatives,http://www.jlcreatives.co.za/,,
Capital Fire & Safety Services,http://www.capitalfire.co.za/,,
B-Secure,http://bigbro.co.za/,,
Terabyte Technologies,https://www.terabytedesigns.co.za/,,
Bastrio Technology,https://www.bastrio.co.za/,,
My Fridge Online,https://mfol.co.za/,,
Anderson Engineering,http://www.andersoneng.co.za/,,
Hunnid Bands Capital,http://www.strathedeninvestments.co.za/,,
CAW Fire Supplies,https://showme.co.za/george/industry/caw-fire-supplies/,"accounts@showme.co.za,dtp@showme.co.za,editor@showme.co.za,info@showme.co.za,support@showme.co.za",done
optima security,http://optimasecurity.co.za/,,no email
CRT Digital,https://www.crtdigital.co.za/,,
Centurion Systems George,https://www.centsys.co.za/,,
Outeniqua IT,https://www.outeniquait.co.za/,,
BDE Consulting Engineers (Pty) Ltd,https://bdeconsult.co.za/,,
Solidline Capital,https://www.solidlinecapital.co.za/,,
Maker Industries,https://themakerindustries.com/,,
Stellfire,http://www.stellfire.co.za/,,
Leaply Technologies,https://leap.ly/,,no email
Wave Technologies SA,http://wave.co.za/,,
Octoco,http://octoco.ltd/,,
Etse Electronics,http://www.etse.co.za/,,
Invenfin,http://www.invenfin.com/,,
Knysna Fire Safety Equipment,https://www.grfire.co.za/,,
Allsound Security Cc,https://www.allsound.co.za/,,
Electron Software Solutions,http://www.electronsoftwaresolutions.co.za/,,
Venter Engineering,http://www.venterengineering.co.za/,,
Mayfair Capital,http://mayfaircapital.xyz/,,
By Design,https://knysnabydesign.co.za/,,
SA Fire & Emergency Services,https://www.safe247.co.za/,,no email
Security Hyperstore Richards Bay,http://www.securityhyperstore.co.za/,,
Amidel KZN,http://www.amidel.co.za/,"connect@amidel.co.za,inforeg@justice.gov",done
Philco Systems (Pty) Ltd.,http://www.philco.co.za/,,
Rhino Capital Investments (Pty) Ltd,http://rcinvest.co.za/,,
3D Inc (3D printing),http://3dinc.co.za/,,
Mighty Fire Enterprises (Pty) Ltd,http://www.mightyfire.co.za/,"info@mightyfire.co.za,mightyfireenterprises@gmail.com",done
Security Junxion Witbank,http://instruman.co.za/,,
GITECH,https://www.gitech.co.za/,,
Ngeloz Electrical Witbank,http://www.ngelozelectrical.co.za/,,
FINCOR Accountants,http://www.fincor.co.za/,,
Mogale Design And Projects(PTY)Ltd.,https://www.4fc.co.za/,,
CSA Fire & Safety,http://www.csafire.co.za/,"info@csafire.co.za,kathu.nc@csafire.co.za,nastassja@csafire.co.za,sales@csahydraulics.co.za,target.fs@csafire.co.za,westonaria@csafire.co.za",done
FestFireSecurity™,http://www.fest.co.za/,,no email
The Security Mecca - Potch,http://www.secmec.shop/,,no website
Eduplay Software and Development (Pty) Ltd,http://www.eduplay.co.za/,"info@eduplay.co.za,mjs@eduplay.co.za,support@eduplay.co.za,susan@eduplay.co.za,you@example.com",done
Jericho Systems,http://jerichosystems.co.za/,,
ISP Home Automation,https://isphome.co.za/,,
ELECTRO INSTRUMENTS,http://wjengineering.net/,,
TLC FIRE,http://www.tlcfire.co.za/,"admin@tlcfire.co.za,andre@tlcfire.co.za,marie@tlcfire.co.za,training@tlcfire.co.za",done
Waltec CCTV,https://waltec.co.za/,,
Global Solutions Group,http://www.globalsolutionsgroup.co.za/,"GSG@companydomain.com,info@company.com,info@globalsolutionsgroup.co.za,john@example.com,support@globalsolutionsgroup.co.za",done
IT Solutions,http://www.itsklerksdorp.co.za/,,
Klerksdorp Engineering,http://www.klerksdorpengineering.co.za/,,
PPW and Associates (North West),http://ppw-associates.com/,,
Colad Design Studio,http://www.colad.co.za/,,
Fire Quip Sales & Service,http://fire-quip.co.za/,"admin@fire-quip.co.za,bhm@fire-quip.co.za,bloem@fire-quip.co.za,kathu@fire-quip.co.za,marius@fire-quip.co.za,vaal@fire-quip.co.za",done
Shepherd Alarms,http://www.lgsecurity.co.za/,,
Pksh Consulting,http://www.pksh.co.za/,,
The A&R Group,http://www.areng.co.za/,,
IE Capital,https://iecapital.co.za/,,
Link Designs - Graphic & Website Design,http://www.link-designs.co.za/,,
The Fire Guy,https://firequest.co.za/,,no email
Vaal Secure Solutions (Pty) Ltd,https://www.rescom.co.za/,,
The Hub ZA Technologies,https://www.thehubzatech.co.za/,,
Tecmo Automation (Pty) Ltd,http://www.csdtecmo.co.za/,,
Field Services And Engineering,http://fse.net.za/,,
TPE Design Engineering,https://www.tpede.co.za/,,
Marshall Fire Systems,https://www.satafafireservices.co.za/,,
Technoventors pty ltd,https://technoventors.co.za/,,
The IOT Cafe,https://iotsolutions.co.za/,,
Ericson Engineering (pty) Ltd,https://ericsonengineering.co.za/,,
Dark Rain,https://darkrain-pty-ltd.lovable.app/,,
INDABUKO DESIGN,http://www.indabukodesign.co.za/,,
Cape Town Fire & Maintenance Services,http://firemaintenance.co.za/,,
SSS Defence Unit company PTY LTD,http://hdssolutions.co.za/,,
GENERATE PTY LTD,http://www.generateinc.co.za/,,
Quantum Design and Engineering (PTY) Ltd.,http://www.qde.co.za/,,
Dayile Creations,https://www.dayilecreations.co.za/,,
Mitchell's Plain Fire Station,http://www.capetown.gov.za/,,
Star Security Services,http://starsecurityservices.co.za/,,
M Quarts tech,https://mquarts.co.za/,,
Inzalo Yamaqhawe Technologies (Pty) Ltd,https://iytechnologies.co.za/,,
IoT Solutions,https://addanode.co.za/,,
SCC SEKHASIMBE CONSIENTIOUS COMPANY(PTY)LTD,http://www.sekhasimbecc.africa/,,
Unique Studio Group,https://mamelodibiz.co.za/,,
Fire and Security Techniques,https://www.fst.co.za/,,
Security Warehouse Headquarters,http://www.securitywarehouse.co.za/,,
{type}DEV,https://typedev.io/,,
Sabertek(Pty)Ltd,http://www.sabertek.co.za/,,
Ntirhisano Venture Capital,https://ntirhocapital.co.za/,,
EARN - Enterprising Africa Regional Network,https://www.earninternational.net/,,
Future Branding,http://www.futurebranding.co.za/,,
National Security & Fire (Pty) Ltd,http://infinityandfireservices.co.za/,,
Midrand Alarms,http://www.midrandalarms.co.za/,,
Blue Turtle Technologies (Head Office),http://www.blueturtle.co.za/,,
ALENG Engineering Services (Pty) Ltd,https://alenggroup.com/,,
Kgatelopele Venture Capital and Private Equity Pty (Ltd),http://kgatelopele.co.za/,,
"Denka, Industrial Design Johannesburg",http://www.denka.co.za/,,
Fire Detection Suppliers,http://www.mfsprojects.co.za/,,
Ultimate Fire Protection,https://www.ultimatefireprotection.co.za/,,
Quantico Security Solutions (Pty) Ltd Electronic Security Systems,http://www.quanticosecurity.co.za/,,
Providence Software Solutions,http://www.providencesoft.com/,,
EHL Engineering Group,http://www.ehl.co.za/,,
MyGrowthFund Venture Partners,http://www.mygrowthfund.co/,,
Steinhobel Design (Pty) Ltd,https://www.artsteinhobel.com/,,
ISF SFP,http://www.isfsfp.co.za/,,
DSS Fire Systems,http://www.dssfire.co.za/,,
SB SECURITY,http://www.sbsecurity.co.za/,,
Recadi Technologies,https://recadi.co.za/,,
TM Engineering,https://tmengineering.co.za/,,
InvesTong Group,http://www.investong.co.za/,,
Precision Designs Agency,https://precisiondesignsagency.com/,,
Fire Risk Solutions and Maintenance,https://www.firerisks.co.za/,,
Security Warehouse West Rand,https://www.securitywarehouse.co.za/,,
eRay Technologies,http://www.eraytechnologies.com/,,
Eagle Micro Systems CC,https://www.eaglemicro.co.za/,,
The IOT Cafe,http://www.iotelectronics.co.za/,,
RWW Engineering (Pty) Ltd,http://www.rww.co.za/,,
Herenya Capital Advisors (Pty) Ltd,https://herenya.co.za/,,
KM Product Design,https://designerd.co.za/,,
Dynamite fire Services and supply,https://dynamitefire.com/,,no website
M S R Security,https://www.alarmtec.co.za/,,
ALGA Digital,https://algadigital.co.za/,,
Dueltron System Integration (Pty) Ltd,https://www.dueltron.co.za/,,
Autoliv Southern Africa Pty Ltd,http://www.autoliv.com/,,
Instrumech Engineering,http://www.instrumechengineering.co.za/,,
Excalibur Wealth (Pty) Ltd,http://www.excalibur.co.za/,,
ROLDOTSA,http://www.roldotsa.co.za/,,
STATIC FIRE PROTECTION PTY (LTD),http://www.staticfireprotection.com/,,
Brady Protection Incendie SA,http://www.bpiintl.com/,,
TG Security Systems,http://www.tgsecurity.co.za/,,
Evolvea Systems pty (ltd),https://evolvea.digital/,,
Hive IoT,http://www.hive-iot.com/,,
Electronic designers,https://eliteengineering.co.za/,,
GA Capital,http://kezla.co.za/,,
Fashion and Design clothing company,https://www.jetcreativestudio.com/,,
Ekhurleni Fire Detectors CC,http://www.ekhurlenifire.co.za/,,
Fire Control Services,http://www.krsfire.com/,,
AAA Alarms,https://aaa-alarms.co.za/,,
Gemelli IT Services,http://www.gemelliit.com/,,
CZ Electronics (Pty) Ltd,http://www.czelectronics.co.za/,,
Jeenel Technology Services Pty Ltd,http://www.jeenel.com/,,
Hawe Capital Investment Group,http://landscapital.com/,,
Greensky Brand Architects,http://www.greensky.co.za/,,
Exodus Fire (Fire Risk Prevention Specialists),http://www.advancedfst.co.za/,,
Rapid Fire Safety Services,http://advancefire.co.za/,,
CPS SECURITY,http://www.c-p-s.co.za/,,
Applord,https://applord.co/,,
Expert Technology Solutions Head Office,https://experttechnology.co.za/,,
NexusDev Software Development,https://nexuscode.co.za/,,
AGP Engineering,http://www.agpengineering.co.za/,,
FV of Money (Pty) Ltd,http://www.fvvcapital.co.za/,,
Xsphere Marketing and Design,https://www.xsphere.co.za/,,
Trans Fire Pty Ltd,http://www.transfire.co.za/,"cape@transfire.co.za,info.ec@transfire.co.za,info@transfire.co.za",done
MSL Security Products - Collection Point,http://www.idsprotect.co.za/,,
Bitventure,https://www.bitventure.co.za/,,
MOTION CONTROL SYSTEMS,http://www.motioncontrolsystems.co.za/,,
Trinity IOT - Johannesburg,https://www.trinity.co.za/,,
Mathosi Engineering,http://www.mathosigroup.co.za/,,
JP DESIGN & ENGINEERING,http://www.designeng.co.za/,,
Fire Order (Pty) Ltd,https://www.fireorder.co.za/,,
