Company Name,Website,Emails Found,Status
Unique Fire,http://www.uniquefire.co.za/,"info@uniquefire.co.za,nico@uniquefire.co.za",done
Elvey Security Technologies - Polokwane Branch,http://www.elvey.co.za/,info@elvey.co.za,done
Singularity Technologies (pty) Ltd,http://www.singularitytech.co.za/,,no email
K L Engineering Works,https://www.qualityengineering.co.za/,"admin@qengineering.co.za,reinhard.qengineering@gmail.com,sales@qengineering.co.za",done
Trade & Investment Limpopo,https://pamvura.co.za/,admin@pamvura.co.za,done
Cosmoplan Architects & Industrial Designers,https://www.krehaus.co.za/,krehaus1@gmail.com,done
Fire Control Security Services,http://www.firecontrolservices.co.za/,"Firecontrolnst@gmail.com,firecontrolnst@gmail.com,office@firecontrolservices.co.za",done
eKhonnector Systems,https://www.ekhonnector.co.za/,"Verifications@saqa.org,Verificationsletter@saqa.org,accounts@ekhonnector.co.za,bookings@ekhonnectorsystems.com,dfqeas@saqa.org,dfqeas@saqa.org.za,eKhonnector@gmail.com,info@ekhonnectorsystems.com,john@example.com,president@presidency.gov,president@presidency.gov.za,saqainfo@saqa.org,saqainfo@saqa.org.za,secretarydrr@saqa.co.za,secretarydrr@saqa.org,systems@eKhonnector.co.za,verifications@saqa.org.za,verificationsletter@saqa.org.za,you@example.com",done
The I.T Company(PTY)LTD,http://theitco.co.za/,"marko@theitco.co.za,victor@theitco.co.za,you@company.co.za",done
Power Plant Electrical Technologies (Pty) Ltd (PPE Technologies),http://www.ppetech.co.za/,"marketing@ppetech.co.za,marketing@ppetech.co.za%20,sales@ppetech.co.za",done
Capital Legacy Nelspruit,https://www.capitallegacy.co.za/,"claims@capitallegacy.co.za,complaints@capitallegacy.co.za,info@faisombud.co.za,info@guardrisk.co.za,info@nfosa.co.za,lifeinfo@capitallegacy.co.za,popi@capitallegacy.co.za,wills@capitallegacy.co.za",done
UNDERCOVER DESIGN,https://billing639c.myportfolio.com/,,no website
Kevcor,http://www.rjfservices.co.za/,,no email
Kim Fire Quip C C,http://fgsnet.co.za/,"info@fgsnet.co.za,stella@fgsnet.co.za,you@example.com",done
Top Security Systems - TSS,https://topsec.co.za/,tss@kimberley.co.za,done
BoosTech Kimberley,https://boostechsa.co.za/,boostechsa@gmail.com,done
Survcom Technologies,http://survcomkby.wixsite.com/live,"2062d0a4929b45348643784b5cb39c36@sentry.wixpress,605a7baede844d278b89dc95ae0a9123@sentry-next.wixpress,8eb368c655b84e029ed79ad7a5c1718e@sentry.wixpress,techteam@survcom.co.za",done
Pronto IT Solutions,https://ipt.za.com/it-support-kimberley/,"info@ipt.za,info@ipt.za.com,info@ipth.co.za",done
Geard Electrical (Pty Ltd),http://geardelectrical.co.za/,geardenterprises@icloud.com,done
"NCEDA (NORTHERN CAPE ECONOMIC DEVELOPMENT, TRADE AND INVESTMENT PROMOTION AGENCY)",http://maletchaba.co.za/,"hrm@maletchaba.co.za,info@maletchaba.co.za,inforeg@justice.gov,inforeg@justice.gov.za",done
Makespace Architects,http://www.makespace.co.za/,"Mabenge@makespace.co.za,chris@makespace.co.za,george@makespace.co.za,hein@makespace.co.za,hello@create.com,mabenge@makespace.co.za,wagener@makespace.co.za",done
City Fire and Safety,http://www.taligenix.co.za/,,no email
City Fire and Safety,https://www.sentinelfiresafetysolutions.co.za/,,no website
Securocity,http://www.securocity.co.za/,securocity@gmail.com,done
PHINEM GRAPHIX,https://phinemgraphix.co.za/,info@phinemgraphix.co.za,done
Techkings,http://www.techkings.co.za/,sales@techkings.co.za,done
Rolyn Engineering,http://www.rolynengineering.co.za/,"benoni@rolynengineering.co.za,bloemfontein@rolynengineering.co.za,capetown@rolynengineering.co.za,careers@rolynengineering.co.za,durban@rolynengineering.co.za,gqeberha@rolynengineering.co.za,lydenburg@rolynengineering.co.za,sales@rolynengineering.co.za",done
JL Creatives,http://www.jlcreatives.co.za/,info@jlcreatives.co.za,done
Fire Alert,http://www.firealert.co.za/,,no email
Capital Fire & Safety Services,http://www.capitalfire.co.za/,"dheeraj@capitalfire.co.za,info@capitalfire.co.za,kassandra@capitalfire.co.za",done
NDS Security Solutions,http://www.ndssecuritysolutions.co.za/,"info@ndssecuritysolutions.co.za,salesballito@ndssecuritysolutions.co.za,saleschats@ndssecuritysolutions.co.za,salespmb@ndssecuritysolutions.co.za,salesrbay@ndssecuritysolutions.co.za,salestoti@ndssecuritysolutions.co.za,support@securitydistributor.com",done
Terabyte Technologies,https://www.terabytedesigns.co.za/,"hello@terabytedesigns.co.za,info@terabytedesigns.co.za",done
Bastrio Technology,https://www.bastrio.co.za/,,no email
My Fridge Online,https://mfol.co.za/,,no website
Anderson Engineering,http://www.andersoneng.co.za/,"hr@andersoneng.co.za,mail@andersoneng.co.za",done
Hunnid Bands Capital,https://www.tesmax.co.za/,,no email
CAW Fire Supplies,https://showme.co.za/george/industry/caw-fire-supplies/,"accounts@showme.co.za,dtp@showme.co.za,editor@showme.co.za,info@showme.co.za,support@showme.co.za",done
optima security,http://optimasecurity.co.za/,johank@optimasecurity.co.za,done
CRT Digital,https://www.crtdigital.co.za/,"capetown@crtdigital.co.za,design@crtdigital.co.za,info@crtdigital.co.za,support@crtdigital.co.za",done
ISM,https://www.ism-sa.co.za/,,no email
Outeniqua IT,https://www.outeniquait.co.za/,info@outeniquait.co.za,done
BDE Consulting Engineers (Pty) Ltd,https://bdeconsult.co.za/,,no email
Solidline Capital,https://www.solidlinecapital.co.za/,invest@solidlinecapital.co.za,done
Maker Industries,https://themakerindustries.com/,,no email
Stellfire,http://www.stellfire.co.za/,,no website
Entersekt | The Financial Authentication Company,http://www.entersekt.com/,info@entersekt.com,done
Etse Electronics,http://www.etse.co.za/,info@etse.co.za,done
Octoco,http://octoco.ltd/,info@octoco.ltd,done
Invenfin,http://www.invenfin.com/,,no email
Knysna Fire Safety Equipment,https://www.grfire.co.za/,wendell@grfire.co.za,done
Allsound Security Cc,https://www.allsound.co.za/,info@allsound.co.za,done
Electron Software Solutions,http://www.electronsoftwaresolutions.co.za/,,no email
Venter Engineering,http://www.venterengineering.co.za/,anton@venterengineering.co.za,done
E4 Electrical,https://e4electrical.co.za/,"enquire@e4electricalknysna.com,sales@e4electricalknysna.com",done
Ecotech Engineering,http://www.ecotechengineering.co.za/,info@ecotechengineering.co.za,done
Hofmeyr & Associates Consulting Engineers Knysna,https://hofmeyrassociates.co.za/,hofmeyr@hofmeyrassociates.co.za,done
Pure Platinum,http://www.pure-platinum.co.za/,info@pure-platinum.co.za,done
Pivotal Financial Planning,http://mayfaircapital.xyz/,,no website
By Design,https://knysnabydesign.co.za/,printing@knysnabydesign.co.za,done
SA Fire & Emergency Services,https://www.safe247.co.za/,,
THE SECURITY MECCA RICHARDS BAY,https://www.secmecrb.co.za/,,
Amidel KZN,http://www.amidel.co.za/,,
Philco Systems (Pty) Ltd.,http://www.philco.co.za/,,
Rhino Capital Investments (Pty) Ltd,http://rcinvest.co.za/,,
3D Inc (3D printing),http://3dinc.co.za/,,
Mighty Fire Enterprises (Pty) Ltd,http://www.mightyfire.co.za/,,
Suremount security,http://instruman.co.za/,,
Collabrains Technologies.,https://collabrainstechnologies.co.za/,,
GITECH,https://www.gitech.co.za/,,
Calibre Consulting Engineers (SA) (Pty) Ltd,http://www.calibreeng.co.za/,,
FINCOR Accountants,http://www.fincor.co.za/,,
Mogale Design And Projects(PTY)Ltd.,https://www.4fc.co.za/,,
CSA Fire & Safety,http://www.csafire.co.za/,,
FestFireSecurity™,http://www.fest.co.za/,,
The Security Mecca - Potch,http://www.secmec.shop/,,
Matogen Corporate Web & Software Development,https://www.matogen.com/,,
Jericho Systems,http://jerichosystems.co.za/,,
ELECTRO INSTRUMENTS,http://wjengineering.net/,,
Shaun Dalton CFP® - Efficient Wealth,https://www.shaundalton.co.za/,,
Designer boards and decor,https://www.alinestudiosa.com/,,
TLC FIRE,http://www.tlcfire.co.za/,,
Waltec CCTV,https://waltec.co.za/,,
Global Solutions Group,http://www.globalsolutionsgroup.co.za/,,
ifm electronic,http://www.ifm.com/za,,
ITS Klerksdorp,http://www.itsklerksdorp.co.za/,,
Live Line Technology,http://www.liveline.co.za/,,
PPW and Associates (North West),http://ppw-associates.com/,,
Colad Design Studio,http://www.colad.co.za/,,
Fire Quip Sales & Service,http://fire-quip.co.za/,,
Shepherd Alarms,http://www.lgsecurity.co.za/,,
Global Software Innovations,https://www.globalsoftwares.co.za/,,
The A&R Group,http://www.areng.co.za/,,
IE Capital,https://iecapital.co.za/,,
Link Designs - Graphic & Website Design,http://www.link-designs.co.za/,,
The Fire Guy,http://www.firesolve.co.za/,,
FireQuest,https://firequest.co.za/,,
Vaal Secure Solutions (Pty) Ltd,https://www.rescom.co.za/,,
The Hub ZA Technologies,https://www.thehubzatech.co.za/,,
Tecmo Automation (Pty) Ltd,http://www.csdtecmo.co.za/,,
Hive IoT,http://www.hive-iot.com/,,
Field Services And Engineering,http://fse.net.za/,,
Fb Design,https://www.tpede.co.za/,,
Marshall Fire Systems,https://www.satafafireservices.co.za/,,
Centurion Systems Soweto,https://www.centsys.co.za/,,
Webify,https://www.webify.org.za/,,
The IOT Cafe,https://iotsolutions.co.za/,,
Ericson Engineering (pty) Ltd,https://ericsonengineering.co.za/,,
MyGrowthFund Venture Partners,http://www.mygrowthfund.co/,,
Dezign AM,http://www.indabukodesign.co.za/,,
ERF Group Fire Protection Services - Western Cape,https://www.erfgroup.co.za/,,
SSS Defence Unit company PTY LTD,http://hdssolutions.co.za/,,
J N L TECH AND SOFTWARE PTY LTD,https://www.jnltechandsoftware.co.za/,,
Quantum Design and Engineering (PTY) Ltd.,http://www.qde.co.za/,,
Vegas Investment Holdings cc,https://mbieno-investments.com/,,
Make A Plan Signage Projects,https://www.facebook.com/profile.php?id=100064040709874,,
Mitchell's Plain Fire Station,http://www.capetown.gov.za/,,
SecureView Home Security and Products,http://starsecurityservices.co.za/,,
Krayon Digital (PTY) ltd,https://krayon.co.za/,,
DS MOLAPO PROJECTS AND FIRE SERVICES,http://www.dsmolapo.co.za/,,
M Quarts tech,https://mquarts.co.za/,,
Inzalo Yamaqhawe Technologies (Pty) Ltd,https://iytechnologies.co.za/,,
SCC SEKHASIMBE CONSIENTIOUS COMPANY(PTY)LTD,http://www.sekhasimbecc.africa/,,
Epoxy Crafting Projects,https://mamelodibiz.co.za/,,
Fire and Security Techniques,https://www.fst.co.za/,,
Security Warehouse Headquarters,http://www.securitywarehouse.co.za/,,
{type}DEV,https://typedev.io/,,
Sabertek(Pty)Ltd,http://www.sabertek.co.za/,,
Ntirhisano Venture Capital,https://ntirhocapital.co.za/,,
EARN - Enterprising Africa Regional Network,https://www.earninternational.net/,,
Future Branding,http://www.futurebranding.co.za/,,
National Security & Fire (Pty) Ltd,http://infinityandfireservices.co.za/,,
Midrand Alarms,http://www.midrandalarms.co.za/,,
Blue Turtle Technologies (Head Office),http://www.blueturtle.co.za/,,
Quadrant Systems,http://www.quadrantsystems.co.za/,,
IOT Rev-Tech,http://iotrevolution.co.za/,,
ALENG Engineering Services (Pty) Ltd,https://alenggroup.com/,,
Kgatelopele Venture Capital and Private Equity Pty (Ltd),http://kgatelopele.co.za/,,
"Denka, Industrial Design Johannesburg",http://www.denka.co.za/,,
Fire Detection Suppliers,http://www.isfsfp.co.za/,,
Cease Fire South Africa,https://ceasefireafrica.co.za/,,
Quantico Security Solutions (Pty) Ltd JHB | KZN | CPT,http://www.quanticosecurity.co.za/,,
Providence Software Solutions,http://www.providencesoft.com/,,
EHL Engineering Group,http://www.ehl.co.za/,,
Dazzle Angels,http://dazzleangels.com/,,
Steinhobel Design (Pty) Ltd,https://www.artsteinhobel.com/,,
DSS Fire Systems,http://www.dssfire.co.za/,,
Stemar Security Systems,https://stemar.co.za/,,
Scrums.com (Johannesburg),https://www.scrums.com/,,
TM Engineering,https://tmengineering.co.za/,,
Precision Designs Agency,https://precisiondesignsagency.com/,,
Fire Risk Solutions and Maintenance,https://www.firerisks.co.za/,,
Security Warehouse West Rand,https://www.securitywarehouse.co.za/,,
Runninghill Software Development,https://runninghill.co.za/,,
RWW Engineering (Pty) Ltd,http://www.rww.co.za/,,
WealthyMe,https://wealthymefs.co.za/,,
KM Product Design,https://designerd.co.za/,,
Dynamite fire Services and supply,https://dynamitefire.com/,,
M S R Security,https://www.alarmtec.co.za/,,
ALGA Digital,https://algadigital.co.za/,,
Dueltron System Integration (Pty) Ltd,https://www.dueltron.co.za/,,
Autoliv Southern Africa Pty Ltd,http://www.autoliv.com/,,
REP Engineering,http://www.repengineering.co.za/,,
Excalibur Wealth (Pty) Ltd,http://www.excalibur.co.za/,,
ROLDOTSA,http://www.roldotsa.co.za/,,
Brady Protection Incendie SA,http://www.bpiintl.com/,,
TG Security Systems,http://www.tgsecurity.co.za/,,
Evolvea Systems pty (ltd),https://evolvea.digital/,,
Elite Engineering,https://eliteengineering.co.za/,,
Capture Creative Design,http://www.capturecreative.co.za/,,
Tempest Fire,http://tempestfire.co.za/,,
Fire Control Services,http://www.krsfire.com/,,
AAA Alarms,https://aaa-alarms.co.za/,,
Tech We Aah,https://techweaah.co.za/,,
Day-Tec,http://day-tec.com/,,
Resego Technologies,https://resegotech.co.za/,,
Nera Capital Partners,http://landscapital.com/,,
Barnel Design and Manufacturing,http://www.barneldesign.co.za/,,
Exodus Fire (Fire Risk Prevention Specialists),http://www.advancedfst.co.za/,,
Rapid Fire Safety Services,http://advancefire.co.za/,,
CPS SECURITY,http://www.c-p-s.co.za/,,
Applord,https://applord.co/,,
Mantech Systems and Solutions,http://www.mantechsystems.co.za/,,
NexusDev Software Development,https://nexuscode.co.za/,,
AGP Engineering,http://www.agpengineering.co.za/,,
FV of Money (Pty) Ltd,http://www.fvvcapital.co.za/,,
Webshure Digital Marketing & Website Design Agency,https://www.webshure.com/,,
Trans Fire Pty Ltd,http://www.transfire.co.za/,,
IDS,http://www.idsprotect.co.za/,,
Nelly Technologies (Pty) Ltd,https://nellytechnologies.co.za/,,
MOTION CONTROL SYSTEMS,http://www.motioncontrolsystems.co.za/,,
Manfel Engineering,http://www.manfel.co.za/,,
JP DESIGN & ENGINEERING,http://www.designeng.co.za/,,
Fire Order (Pty) Ltd,https://www.fireorder.co.za/,,
Mathambo fire Pty Ltd,https://mathambofire.co.za/,,
Prosafe Protection Products Cc,http://www.prosafesecurity.com/,,
Developmento Labs (Pty) Ltd,https://developmentolabs.co.za/,,
Lesavert (PTY) LTD,http://lesavert.co.za/,,
Electrical Instrument Management Services,http://machinerepair.co.za/,,
Alchemist Design Studio,http://www.alchemistdesign.co.za/,,
Vaal Triangle Fire Services (Pty) Ltd,http://www.vaaltrianglefireservices.co.za/,,
The Security Mecca Cc,http://www.secmec.co.za/,,
Global Software Services,http://globalsoftwareservices.co.za/,,
Ecotec Engineering (Pty) Ltd,http://ecotec.co.za/,,
Stock Electronics,https://www.stockelectronics.co.za/,,
Bunnypants,https://www.bunnypants.co.za/,,
373 Alarms,https://373alarms.co.za/,,
Hybrid Technology,https://hybridtechnology.co.za/,,
Mobile Comp Tech,http://www.mobilecomptech.co.za/,,
Enserve Engineering Services (Pty) Ltd,https://enserveonline.com/,,
SIS Engineering and Design,https://siseng.co.za/,,
DFW FIRE & RESCUE NPC,http://dfwfireandrescue.com/,,
PACRS,http://www.pacrs.co.za/,,
DNS Africa Ltd,https://dns.business/,,
M and M Electronics,https://www.mandmelec.co.za/,,
TallOrder Solutions,https://www.tallorderpos.com/,,
Chanbeta International (Pty) Ltd,http://southerncrosscapital.co.za/,,
CreateSA - Design and Printing Studio,http://createsa.co.za/,,
Security Solutions Company,https://securitysolutionscompany.com/,,
Weskaap Brandblussers,http://www.bvm.gov.za/,,
All Software Solutions,http://www.simplict.it/,,
Enso Tech,http://www.enso.co.za/,,
Worcester,"https://en.wikipedia.org/wiki/Worcester,_South_Africa",,
