Company Name,Website,Emails Found,Status
Mighty Fire Enterprises (Pty) Ltd,http://www.mightyfire.co.za/,"info@mightyfire.co.za,mightyfireenterprises@gmail.com",done
Vital Security,http://instruman.co.za/,"i.admin@instruman.co.za,inforeg@justice.gov",done
Collabrains Technologies.,https://collabrainstechnologies.co.za/,,no website
CSA Fire & Safety,http://www.csafire.co.za/,,no website
FestFireSecurity™,http://www.fest.co.za/,,no email
The Security Mecca - Potch,http://www.secmec.shop/,,no website
Eduplay Software and Development (Pty) Ltd,http://www.eduplay.co.za/,"info@eduplay.co.za,mjs@eduplay.co.za,support@eduplay.co.za,susan@eduplay.co.za,you@example.com",done
TLC FIRE,http://www.tlcfire.co.za/,"admin@tlcfire.co.za,andre@tlcfire.co.za,marie@tlcfire.co.za,training@tlcfire.co.za",done
Waltec CCTV,https://waltec.co.za/,"accounts@waltec.co.za,walter@waltec.co.za",done
Global Solutions Group,http://www.globalsolutionsgroup.co.za/,"GSG@companydomain.com,info@globalsolutionsgroup.co.za,john@example.com,support@globalsolutionsgroup.co.za",done
Fire Quip Sales & Service,http://fire-quip.co.za/,"admin@fire-quip.co.za,bhm@fire-quip.co.za,bloem@fire-quip.co.za,kathu@fire-quip.co.za,marius@fire-quip.co.za,vaal@fire-quip.co.za",done
Shepherd Alarms,http://www.lgsecurity.co.za/,"accounts@lgsecurity.co.za,info@lgsecurity.co.za",done
Affinitrend Development agency,https://affinitrend.com/,,no email
The Fire Guy,http://www.firesolve.co.za/,"admin@firesolve.co.za,technical@firesolve.co.za",done
FireQuest,https://firequest.co.za/,,no email
Vaal Secure Solutions (Pty) Ltd,https://www.rescom.co.za/,webmaster@rescom.co.za,done
Siteweb Digital Marketing,https://www.siteweb.co.za/,info@siteweb.co.za,done
Marshall Fire Systems,http://igfire.co.za/,igfiresystems@gmail.com,done
Marshall Fire Systems,https://www.satafafireservices.co.za/,sales@satafafireservices.co.za,done
Centurion Systems Soweto,https://www.centsys.co.za/,"info@centurionsystems.co.za,legal@centsys.co.za",done
Lesleyled Technologies,http://www.lesleyledwaba.life/,,no website
Cape Town Fire & Maintenance Services,http://firemaintenance.co.za/,info@firemaintenance.co.za,done
ERF Group Fire Protection Services - Western Cape,https://www.erfgroup.co.za/,"20info@erfgroup.co.za,info@erfgroup.co.za",done
SSS Defence Unit company PTY LTD,http://hdssolutions.co.za/,,no website
J N L TECH AND SOFTWARE PTY LTD,https://www.jnltechandsoftware.co.za/,"info@jnltechandsoftware.co.za,jnltechsoftware@outlook.com",done
Mitchell's Plain Fire Station,http://www.capetown.gov.za/,"Electricityipp.enquiries@capetown.gov,Sustainableenergymarkets.enquiries@capetown.gov,electricityapplication.queries@capetown.gov,electricityapplication.queries@capetown.gov.za,electricityipp.enquiries@capetown.gov.za,estern@eskom.co.za,future.CapeTown@capetown.gov,future.capetown@capetown.gov.za,indigent.relief@capetown.gov,indigent.relief@capetown.gov.za,power@capetown.gov,sustainableenergymarkets.enquiries@capetown.gov.za,valuations@capetown.gov,valuations@capetown.gov.za,valuationsappeals@capetown.gov,valuationsappeals@capetown.gov.za,valuationsobjection@capetown.gov,valuationsobjection@capetown.gov.za,water@capetown.gov,water@capetown.gov.za,western@eskom.co.za",done
SecureView Home Security and Products,http://starsecurityservices.co.za/,info@starsecurityservices.co.za,done
Krayon Digital (PTY) ltd,https://krayon.co.za/,,no email
DS MOLAPO PROJECTS AND FIRE SERVICES,http://www.dsmolapo.co.za/,"dsfireservice@gmail.com,dssebothoma@dsmolapo.co.za,lsebothoma@dsmolapo.co.za",done
M Quarts tech,https://mquarts.co.za/,mquarts21@gmail.com,done
Inzalo Yamaqhawe Technologies (Pty) Ltd,https://iytechnologies.co.za/,,no email
